RecordID,Country,Gender,Employment,Question Type,Value
98,Guinea,M,Unemployed,3,31.3
168,Guinea,M,Employed for cash,4,38.8
168,Guinea,M,Employed for kind,4,37.4
168,Guinea,M,Unemployed,4,34.6
238,Guinea,M,Employed for cash,5,44.3
238,Guinea,M,Employed for kind,5,42.6
238,Guinea,M,Unemployed,5,41.9
308,Guinea,M,Employed for cash,6,25.5
308,Guinea,M,Employed for kind,6,27.1
308,Guinea,M,Unemployed,6,21.7
29,Guyana,F,Employed for cash,1,2.1
29,Guyana,F,Unemployed,1,4.3
29,Guyana,F,Employed for kind,1,5.5
29,Guyana,M,Employed for kind,1,3.2
29,Guyana,M,Employed for cash,1,3.8
29,Guyana,M,Unemployed,1,4.4
379,Guyana,F,Employed for cash,2,12.0
379,Guyana,F,Employed for kind,2,26.0
379,Guyana,F,Unemployed,2,18.8
99,Guyana,F,Employed for cash,3,4.8
99,Guyana,F,Employed for kind,3,11.5
99,Guyana,F,Unemployed,3,7.7
169,Guyana,F,Employed for cash,4,3.6
169,Guyana,F,Employed for kind,4,10.0
169,Guyana,F,Unemployed,4,7.0
239,Guyana,F,Employed for cash,5,8.9
239,Guyana,F,Employed for kind,5,21.3
239,Guyana,F,Unemployed,5,13.2
309,Guyana,F,Employed for cash,6,3.2
309,Guyana,F,Employed for kind,6,13.9
309,Guyana,F,Unemployed,6,4.8
379,Guyana,M,Employed for cash,2,18.7
379,Guyana,M,Employed for kind,2,30.8
379,Guyana,M,Unemployed,2,21.6
99,Guyana,M,Employed for cash,3,7.5
99,Guyana,M,Employed for kind,3,23.2
99,Guyana,M,Unemployed,3,8.3
169,Guyana,M,Employed for cash,4,6.4
169,Guyana,M,Employed for kind,4,21.4
169,Guyana,M,Unemployed,4,7.2
239,Guyana,M,Employed for cash,5,12.8
239,Guyana,M,Employed for kind,5,25.3
239,Guyana,M,Unemployed,5,14.5
309,Guyana,M,Employed for cash,6,3.5
309,Guyana,M,Employed for kind,6,5.3
309,Guyana,M,Unemployed,6,3.8
30,Haiti,F,Employed for cash,1,3.2
30,Haiti,F,Unemployed,1,4.9
30,Haiti,F,Employed for kind,1,6.0
30,Haiti,M,Employed for kind,1,1.0
30,Haiti,M,Employed for cash,1,1.4
30,Haiti,M,Unemployed,1,2.9
380,Haiti,F,Employed for cash,2,15.5
380,Haiti,F,Employed for kind,2,16.4
380,Haiti,F,Unemployed,2,17.9
100,Haiti,F,Employed for cash,3,2.4
100,Haiti,F,Employed for kind,3,3.9
100,Haiti,F,Unemployed,3,2.6
170,Haiti,F,Employed for cash,4,11.0
170,Haiti,F,Employed for kind,4,8.2
170,Haiti,F,Unemployed,4,11.4
240,Haiti,F,Employed for cash,5,9.2
240,Haiti,F,Employed for kind,5,8.6
240,Haiti,F,Unemployed,5,11.3
310,Haiti,F,Employed for cash,6,4.6
310,Haiti,F,Employed for kind,6,6.3
310,Haiti,F,Unemployed,6,4.9
380,Haiti,M,Employed for cash,2,9.8
380,Haiti,M,Employed for kind,2,10.9
380,Haiti,M,Unemployed,2,13.6
100,Haiti,M,Employed for cash,3,1.5
100,Haiti,M,Employed for kind,3,1.2
100,Haiti,M,Unemployed,3,2.0
170,Haiti,M,Employed for cash,4,6.4
170,Haiti,M,Employed for kind,4,7.4
170,Haiti,M,Unemployed,4,7.7
240,Haiti,M,Employed for cash,5,5.2
240,Haiti,M,Employed for kind,5,4.5
240,Haiti,M,Unemployed,5,8.8
310,Haiti,M,Employed for cash,6,2.1
310,Haiti,M,Employed for kind,6,3.0
310,Haiti,M,Unemployed,6,3.4
31,Honduras,F,Employed for cash,1,3.6
31,Honduras,F,Unemployed,1,4.8
31,Honduras,F,Employed for kind,1,6.3
31,Honduras,M,Unemployed,1,1.2
31,Honduras,M,Employed for cash,1,2.9
31,Honduras,M,Employed for kind,1,6.5
381,Honduras,F,Employed for cash,2,11.2
381,Honduras,F,Employed for kind,2,17.8
381,Honduras,F,Unemployed,2,13.1
101,Honduras,F,Employed for cash,3,4.0
101,Honduras,F,Employed for kind,3,7.3
101,Honduras,F,Unemployed,3,5.5
171,Honduras,F,Employed for cash,4,3.7
171,Honduras,F,Employed for kind,4,6.9
171,Honduras,F,Unemployed,4,4.7
241,Honduras,F,Employed for cash,5,8.7
241,Honduras,F,Employed for kind,5,14.1
241,Honduras,F,Unemployed,5,9.8
311,Honduras,F,Employed for cash,6,2.1
311,Honduras,F,Employed for kind,6,3.8
311,Honduras,F,Unemployed,6,2.5
381,Honduras,M,Employed for cash,2,9.7
381,Honduras,M,Employed for kind,2,14.9
381,Honduras,M,Unemployed,2,6.4
101,Honduras,M,Employed for cash,3,4.0
101,Honduras,M,Employed for kind,3,6.9
101,Honduras,M,Unemployed,3,2.1
171,Honduras,M,Employed for cash,4,2.9
171,Honduras,M,Employed for kind,4,6.8
171,Honduras,M,Unemployed,4,0.8
241,Honduras,M,Employed for cash,5,7.0
241,Honduras,M,Employed for kind,5,11.3
241,Honduras,M,Unemployed,5,4.9
311,Honduras,M,Employed for cash,6,2.4
311,Honduras,M,Employed for kind,6,4.1
311,Honduras,M,Unemployed,6,0.7
32,India,F,Unemployed,1,17.8
32,India,F,Employed for cash,1,21.4
32,India,F,Employed for kind,1,25.8
32,India,M,Employed for cash,1,9.9
32,India,M,Unemployed,1,9.9
32,India,M,Employed for kind,1,14.1
382,India,F,Employed for cash,2,50.9
382,India,F,Employed for kind,2,52.4
382,India,F,Unemployed,2,41.8
102,India,F,Employed for cash,3,33.6
102,India,F,Employed for kind,3,36.6
102,India,F,Unemployed,3,26.9
172,India,F,Employed for cash,4,30.6
172,India,F,Employed for kind,4,31.9
172,India,F,Unemployed,4,24.1
242,India,F,Employed for cash,5,38.7
242,India,F,Employed for kind,5,37.3
242,India,F,Unemployed,5,30.3
312,India,F,Employed for cash,6,15.2
312,India,F,Employed for kind,6,17.8
312,India,F,Unemployed,6,12.3
382,India,M,Employed for cash,2,31.7
382,India,M,Employed for kind,2,39.1
382,India,M,Unemployed,2,29.8
102,India,M,Employed for cash,3,20.2
102,India,M,Employed for kind,3,25.9
102,India,M,Unemployed,3,19.3
172,India,M,Employed for cash,4,15.7
172,India,M,Employed for kind,4,20.2
172,India,M,Unemployed,4,15.4
242,India,M,Employed for cash,5,19.8
242,India,M,Employed for kind,5,24.0
242,India,M,Unemployed,5,18.2
312,India,M,Employed for cash,6,8.8
312,India,M,Employed for kind,6,10.9
312,India,M,Unemployed,6,8.9
33,Indonesia,F,Employed for cash,1,2.2
33,Indonesia,F,Unemployed,1,2.4
33,Indonesia,F,Employed for kind,1,4.0
33,Indonesia,M,Unemployed,1,0.0
33,Indonesia,M,Employed for cash,1,0.8
33,Indonesia,M,Employed for kind,1,1.4
383,Indonesia,F,Employed for cash,2,31.9
383,Indonesia,F,Employed for kind,2,37.8
383,Indonesia,F,Unemployed,2,36.3
103,Indonesia,F,Employed for cash,3,4.8
103,Indonesia,F,Employed for kind,3,8.4
103,Indonesia,F,Unemployed,3,5.7
173,Indonesia,F,Employed for cash,4,22.2
173,Indonesia,F,Employed for kind,4,28.2
173,Indonesia,F,Unemployed,4,24.7
243,Indonesia,F,Employed for cash,5,25.2
243,Indonesia,F,Employed for kind,5,29.5
243,Indonesia,F,Unemployed,5,28.9
313,Indonesia,F,Employed for cash,6,8.5
313,Indonesia,F,Employed for kind,6,11.0
313,Indonesia,F,Unemployed,6,8.7
383,Indonesia,M,Employed for cash,2,18.0
383,Indonesia,M,Employed for kind,2,22.3
383,Indonesia,M,Unemployed,2,6.4
103,Indonesia,M,Employed for cash,3,3.2
103,Indonesia,M,Employed for kind,3,5.9
103,Indonesia,M,Unemployed,3,5.5
173,Indonesia,M,Employed for cash,4,12.0
173,Indonesia,M,Employed for kind,4,16.6
173,Indonesia,M,Unemployed,4,0.0
243,Indonesia,M,Employed for cash,5,12.6
243,Indonesia,M,Employed for kind,5,13.1
243,Indonesia,M,Unemployed,5,2.4
313,Indonesia,M,Employed for cash,6,3.0
313,Indonesia,M,Employed for kind,6,5.4
313,Indonesia,M,Unemployed,6,4.2
34,Jordan,F,Employed for cash,1,0.0
34,Jordan,F,Employed for kind,1,2.1
34,Jordan,F,Unemployed,1,2.4
384,Jordan,F,Employed for cash,2,0.0
384,Jordan,F,Employed for kind,2,10.5
384,Jordan,F,Unemployed,2,14.7
104,Jordan,F,Employed for cash,3,0.0
104,Jordan,F,Employed for kind,3,4.8
104,Jordan,F,Unemployed,3,6.1
174,Jordan,F,Employed for cash,4,0.0
174,Jordan,F,Employed for kind,4,4.4
174,Jordan,F,Unemployed,4,7.6
244,Jordan,F,Employed for cash,5,0.0
244,Jordan,F,Employed for kind,5,4.6
244,Jordan,F,Unemployed,5,7.1
314,Jordan,F,Employed for cash,6,0.0
314,Jordan,F,Employed for kind,6,0.0
314,Jordan,F,Unemployed,6,0.0
384,Jordan,M,Employed for cash,2,0.0
384,Jordan,M,Employed for kind,2,28.3
384,Jordan,M,Unemployed,2,32.7
104,Jordan,M,Employed for cash,3,0.0
104,Jordan,M,Employed for kind,3,15.8
104,Jordan,M,Unemployed,3,19.7
34,Jordan,M,Employed for cash,1,0.0
34,Jordan,M,Employed for kind,1,5.3
34,Jordan,M,Unemployed,1,12.2
174,Jordan,M,Employed for cash,4,0.0
174,Jordan,M,Employed for kind,4,17.0
174,Jordan,M,Unemployed,4,20.5
244,Jordan,M,Employed for cash,5,0.0
244,Jordan,M,Employed for kind,5,10.8
244,Jordan,M,Unemployed,5,16.1
314,Jordan,M,Employed for cash,6,0.0
314,Jordan,M,Employed for kind,6,0.0
314,Jordan,M,Unemployed,6,0.0
385,Kenya,F,Employed for cash,2,38.6
385,Kenya,F,Employed for kind,2,53.7
385,Kenya,F,Unemployed,2,42.0
105,Kenya,F,Employed for cash,3,18.4
105,Kenya,F,Employed for kind,3,30.8
105,Kenya,F,Unemployed,3,21.0
35,Kenya,F,Employed for cash,1,5.9
35,Kenya,F,Employed for kind,1,10.1
35,Kenya,F,Unemployed,1,7.6
175,Kenya,F,Employed for cash,4,20.0
175,Kenya,F,Employed for kind,4,28.0
175,Kenya,F,Unemployed,4,22.0
245,Kenya,F,Employed for cash,5,30.5
245,Kenya,F,Employed for kind,5,42.7
245,Kenya,F,Unemployed,5,33.9
315,Kenya,F,Employed for cash,6,13.8
315,Kenya,F,Employed for kind,6,22.6
315,Kenya,F,Unemployed,6,14.1
385,Kenya,M,Employed for cash,2,35.8
385,Kenya,M,Employed for kind,2,45.6
385,Kenya,M,Unemployed,2,33.1
105,Kenya,M,Employed for cash,3,20.6
105,Kenya,M,Employed for kind,3,25.1
105,Kenya,M,Unemployed,3,17.3
35,Kenya,M,Employed for cash,1,4.1
35,Kenya,M,Employed for kind,1,6.3
35,Kenya,M,Unemployed,1,5.4
175,Kenya,M,Employed for cash,4,18.3
175,Kenya,M,Employed for kind,4,25.0
175,Kenya,M,Unemployed,4,15.2
245,Kenya,M,Employed for cash,5,27.1
245,Kenya,M,Employed for kind,5,35.5
245,Kenya,M,Unemployed,5,23.5
315,Kenya,M,Employed for cash,6,9.2
315,Kenya,M,Employed for kind,6,13.5
315,Kenya,M,Unemployed,6,10.4
386,Kyrgyz Republic,F,Employed for cash,2,26.3
386,Kyrgyz Republic,F,Employed for kind,2,40.9
386,Kyrgyz Republic,F,Unemployed,2,36.5
106,Kyrgyz Republic,F,Employed for cash,3,12.4
106,Kyrgyz Republic,F,Employed for kind,3,17.9
106,Kyrgyz Republic,F,Unemployed,3,18.5
36,Kyrgyz Republic,F,Employed for cash,1,4.5
36,Kyrgyz Republic,F,Employed for kind,1,6.4
36,Kyrgyz Republic,F,Unemployed,1,7.0
176,Kyrgyz Republic,F,Employed for cash,4,16.6
176,Kyrgyz Republic,F,Employed for kind,4,26.5
176,Kyrgyz Republic,F,Unemployed,4,25.7
246,Kyrgyz Republic,F,Employed for cash,5,20.3
246,Kyrgyz Republic,F,Employed for kind,5,31.1
246,Kyrgyz Republic,F,Unemployed,5,27.6
316,Kyrgyz Republic,F,Employed for cash,6,5.7
316,Kyrgyz Republic,F,Employed for kind,6,6.3
316,Kyrgyz Republic,F,Unemployed,6,8.0
386,Kyrgyz Republic,M,Employed for cash,2,54.1
386,Kyrgyz Republic,M,Employed for kind,2,28.3
386,Kyrgyz Republic,M,Unemployed,2,45.0
106,Kyrgyz Republic,M,Employed for cash,3,25.4
106,Kyrgyz Republic,M,Employed for kind,3,16.3
106,Kyrgyz Republic,M,Unemployed,3,19.9
36,Kyrgyz Republic,M,Employed for cash,1,4.2
36,Kyrgyz Republic,M,Employed for kind,1,0.6
36,Kyrgyz Republic,M,Unemployed,1,8.7
176,Kyrgyz Republic,M,Employed for cash,4,39.4
176,Kyrgyz Republic,M,Employed for kind,4,20.2
176,Kyrgyz Republic,M,Unemployed,4,29.1
246,Kyrgyz Republic,M,Employed for cash,5,48.4
246,Kyrgyz Republic,M,Employed for kind,5,19.9
246,Kyrgyz Republic,M,Unemployed,5,40.5
316,Kyrgyz Republic,M,Employed for cash,6,4.9
316,Kyrgyz Republic,M,Employed for kind,6,5.1
316,Kyrgyz Republic,M,Unemployed,6,8.3
387,Lesotho,F,Employed for cash,2,25.1
387,Lesotho,F,Employed for kind,2,39.2
387,Lesotho,F,Unemployed,2,38.6
107,Lesotho,F,Employed for cash,3,17.7
107,Lesotho,F,Employed for kind,3,28.6
107,Lesotho,F,Unemployed,3,29.1
37,Lesotho,F,Employed for cash,1,3.9
37,Lesotho,F,Employed for kind,1,8.8
37,Lesotho,F,Unemployed,1,7.8
177,Lesotho,F,Employed for cash,4,7.0
177,Lesotho,F,Employed for kind,4,11.5
177,Lesotho,F,Unemployed,4,13.4
247,Lesotho,F,Employed for cash,5,16.1
247,Lesotho,F,Employed for kind,5,28.0
247,Lesotho,F,Unemployed,5,25.6
317,Lesotho,F,Employed for cash,6,6.0
317,Lesotho,F,Employed for kind,6,10.3
317,Lesotho,F,Unemployed,6,11.8
387,Lesotho,M,Employed for cash,2,32.8
387,Lesotho,M,Employed for kind,2,46.9
387,Lesotho,M,Unemployed,2,46.2
107,Lesotho,M,Employed for cash,3,20.8
107,Lesotho,M,Employed for kind,3,30.9
107,Lesotho,M,Unemployed,3,30.8
37,Lesotho,M,Employed for cash,1,4.2
37,Lesotho,M,Employed for kind,1,8.2
37,Lesotho,M,Unemployed,1,8.8
177,Lesotho,M,Employed for cash,4,13.2
177,Lesotho,M,Employed for kind,4,19.1
177,Lesotho,M,Unemployed,4,17.6
247,Lesotho,M,Employed for cash,5,20.9
247,Lesotho,M,Employed for kind,5,34.2
247,Lesotho,M,Unemployed,5,29.5
317,Lesotho,M,Employed for cash,6,6.0
317,Lesotho,M,Employed for kind,6,13.8
317,Lesotho,M,Unemployed,6,11.7
388,Liberia,F,Employed for cash,2,39.7
388,Liberia,F,Employed for kind,2,46.4
388,Liberia,F,Unemployed,2,43.4
108,Liberia,F,Employed for cash,3,31.1
108,Liberia,F,Employed for kind,3,34.6
108,Liberia,F,Unemployed,3,34.3
38,Liberia,F,Employed for cash,1,6.8
38,Liberia,F,Employed for kind,1,7.4
38,Liberia,F,Unemployed,1,8.0
178,Liberia,F,Employed for cash,4,28.2
178,Liberia,F,Employed for kind,4,26.4
178,Liberia,F,Unemployed,4,29.6
248,Liberia,F,Employed for cash,5,31.3
248,Liberia,F,Employed for kind,5,31.9
248,Liberia,F,Unemployed,5,33.3
318,Liberia,F,Employed for cash,6,9.9
318,Liberia,F,Employed for kind,6,8.8
318,Liberia,F,Unemployed,6,12.3
388,Liberia,M,Employed for cash,2,23.2
388,Liberia,M,Employed for kind,2,32.5
388,Liberia,M,Unemployed,2,21.3
108,Liberia,M,Employed for cash,3,17.0
108,Liberia,M,Employed for kind,3,24.7
108,Liberia,M,Unemployed,3,16.5
38,Liberia,M,Employed for cash,1,1.4
38,Liberia,M,Employed for kind,1,4.6
38,Liberia,M,Unemployed,1,4.1
178,Liberia,M,Employed for cash,4,14.5
178,Liberia,M,Employed for kind,4,15.5
178,Liberia,M,Unemployed,4,11.9
248,Liberia,M,Employed for cash,5,14.8
248,Liberia,M,Employed for kind,5,18.8
248,Liberia,M,Unemployed,5,11.5
318,Liberia,M,Employed for cash,6,4.2
318,Liberia,M,Employed for kind,6,4.0
318,Liberia,M,Unemployed,6,3.9
389,Madagascar,F,Employed for cash,2,29.5
389,Madagascar,F,Employed for kind,2,35.9
389,Madagascar,F,Unemployed,2,33.0
109,Madagascar,F,Employed for cash,3,5.7
109,Madagascar,F,Employed for kind,3,7.0
109,Madagascar,F,Unemployed,3,4.7
39,Madagascar,F,Employed for cash,1,6.6
39,Madagascar,F,Employed for kind,1,8.4
39,Madagascar,F,Unemployed,1,6.8
179,Madagascar,F,Employed for cash,4,17.3
179,Madagascar,F,Employed for kind,4,22.5
179,Madagascar,F,Unemployed,4,17.9
249,Madagascar,F,Employed for cash,5,25.8
249,Madagascar,F,Employed for kind,5,31.2
249,Madagascar,F,Unemployed,5,28.8
319,Madagascar,F,Employed for cash,6,8.5
319,Madagascar,F,Employed for kind,6,11.2
319,Madagascar,F,Unemployed,6,6.9
389,Madagascar,M,Employed for cash,2,26.0
389,Madagascar,M,Employed for kind,2,35.0
389,Madagascar,M,Unemployed,2,33.8
109,Madagascar,M,Employed for cash,3,7.9
109,Madagascar,M,Employed for kind,3,10.7
109,Madagascar,M,Unemployed,3,8.0
39,Madagascar,M,Employed for cash,1,5.1
39,Madagascar,M,Employed for kind,1,8.5
39,Madagascar,M,Unemployed,1,5.8
179,Madagascar,M,Employed for cash,4,15.5
179,Madagascar,M,Employed for kind,4,23.7
179,Madagascar,M,Unemployed,4,20.3
249,Madagascar,M,Employed for cash,5,21.1
249,Madagascar,M,Employed for kind,5,28.3
249,Madagascar,M,Unemployed,5,26.2
319,Madagascar,M,Employed for cash,6,6.5
319,Madagascar,M,Employed for kind,6,10.4
319,Madagascar,M,Unemployed,6,8.4
390,Malawi,F,Employed for cash,2,15.7
390,Malawi,F,Employed for kind,2,16.5
390,Malawi,F,Unemployed,2,16.6
110,Malawi,F,Employed for cash,3,6.3
110,Malawi,F,Employed for kind,3,6.7
110,Malawi,F,Unemployed,3,7.0
40,Malawi,F,Employed for cash,1,5.2
40,Malawi,F,Employed for kind,1,5.4
40,Malawi,F,Unemployed,1,6.0
180,Malawi,F,Employed for cash,4,6.2
180,Malawi,F,Employed for kind,4,6.7
180,Malawi,F,Unemployed,4,7.6
250,Malawi,F,Employed for cash,5,8.9
250,Malawi,F,Employed for kind,5,8.7
250,Malawi,F,Unemployed,5,8.8
320,Malawi,F,Employed for cash,6,8.4
320,Malawi,F,Employed for kind,6,8.6
320,Malawi,F,Unemployed,6,8.0
390,Malawi,M,Employed for cash,2,10.6
390,Malawi,M,Employed for kind,2,14.9
390,Malawi,M,Unemployed,2,18.5
110,Malawi,M,Employed for cash,3,4.0
110,Malawi,M,Employed for kind,3,6.0
110,Malawi,M,Unemployed,3,8.7
40,Malawi,M,Employed for cash,1,1.9
40,Malawi,M,Employed for kind,1,2.3
40,Malawi,M,Unemployed,1,3.9
180,Malawi,M,Employed for cash,4,3.8
180,Malawi,M,Employed for kind,4,6.0
180,Malawi,M,Unemployed,4,5.9
250,Malawi,M,Employed for cash,5,4.6
250,Malawi,M,Employed for kind,5,7.6
250,Malawi,M,Unemployed,5,11.1
320,Malawi,M,Employed for cash,6,4.1
320,Malawi,M,Employed for kind,6,5.4
320,Malawi,M,Unemployed,6,6.6
391,Maldives,F,Employed for cash,2,23.2
391,Maldives,F,Employed for kind,2,27.6
391,Maldives,F,Unemployed,2,20.8
111,Maldives,F,Employed for cash,3,0.0
111,Maldives,F,Employed for kind,3,0.0
111,Maldives,F,Unemployed,3,0.0
41,Maldives,F,Employed for cash,1,0.0
41,Maldives,F,Employed for kind,1,0.0
41,Maldives,F,Unemployed,1,0.0
181,Maldives,F,Employed for cash,4,4.5
181,Maldives,F,Employed for kind,4,5.1
181,Maldives,F,Unemployed,4,4.7
251,Maldives,F,Employed for cash,5,17.3
251,Maldives,F,Employed for kind,5,14.3
251,Maldives,F,Unemployed,5,14.8
321,Maldives,F,Employed for cash,6,10.2
321,Maldives,F,Employed for kind,6,16.7
321,Maldives,F,Unemployed,6,9.9
391,Maldives,M,Employed for cash,2,16.8
391,Maldives,M,Employed for kind,2,15.3
391,Maldives,M,Unemployed,2,24.7
111,Maldives,M,Employed for cash,3,0.0
111,Maldives,M,Employed for kind,3,0.0
111,Maldives,M,Unemployed,3,0.0
41,Maldives,M,Employed for cash,1,0.0
41,Maldives,M,Employed for kind,1,0.0
41,Maldives,M,Unemployed,1,0.0
181,Maldives,M,Employed for cash,4,2.3
181,Maldives,M,Employed for kind,4,3.6
181,Maldives,M,Unemployed,4,4.6
251,Maldives,M,Employed for cash,5,13.2
251,Maldives,M,Employed for kind,5,12.0
251,Maldives,M,Unemployed,5,20.2
321,Maldives,M,Employed for cash,6,4.3
321,Maldives,M,Employed for kind,6,7.0
321,Maldives,M,Unemployed,6,7.4
392,Mali,F,Employed for cash,2,81.5
392,Mali,F,Employed for kind,2,83.3
392,Mali,F,Unemployed,2,75.8
112,Mali,F,Employed for cash,3,69.6
112,Mali,F,Employed for kind,3,70.5
112,Mali,F,Unemployed,3,66.6
42,Mali,F,Employed for cash,1,22.0
42,Mali,F,Employed for kind,1,31.6
42,Mali,F,Unemployed,1,19.6
182,Mali,F,Employed for cash,4,54.5
182,Mali,F,Employed for kind,4,60.7
182,Mali,F,Unemployed,4,50.3
252,Mali,F,Employed for cash,5,52.4
252,Mali,F,Employed for kind,5,57.3
252,Mali,F,Unemployed,5,48.8
322,Mali,F,Employed for cash,6,64.9
322,Mali,F,Employed for kind,6,66.7
322,Mali,F,Unemployed,6,59.3
392,Mali,M,Employed for cash,2,43.1
392,Mali,M,Employed for kind,2,54.7
392,Mali,M,Unemployed,2,36.4
112,Mali,M,Employed for cash,3,34.7
112,Mali,M,Employed for kind,3,44.9
112,Mali,M,Unemployed,3,32.8
42,Mali,M,Employed for cash,1,9.0
42,Mali,M,Employed for kind,1,15.9
42,Mali,M,Unemployed,1,4.9
182,Mali,M,Employed for cash,4,19.9
182,Mali,M,Employed for kind,4,27.2
182,Mali,M,Unemployed,4,10.8
252,Mali,M,Employed for cash,5,21.6
252,Mali,M,Employed for kind,5,32.5
252,Mali,M,Unemployed,5,14.4
322,Mali,M,Employed for cash,6,20.8
322,Mali,M,Employed for kind,6,30.6
322,Mali,M,Unemployed,6,11.8
393,Moldova,F,Employed for cash,2,18.0
393,Moldova,F,Employed for kind,2,28.7
