RecordID,Country,Gender,Employment,Question Type,Value
393,Moldova,F,Unemployed,2,22.7
113,Moldova,F,Employed for cash,3,4.3
113,Moldova,F,Employed for kind,3,7.4
113,Moldova,F,Unemployed,3,5.6
43,Moldova,F,Employed for cash,1,3.8
43,Moldova,F,Employed for kind,1,6.1
43,Moldova,F,Unemployed,1,4.5
183,Moldova,F,Employed for cash,4,5.9
183,Moldova,F,Employed for kind,4,11.9
183,Moldova,F,Unemployed,4,8.2
253,Moldova,F,Employed for cash,5,15.1
253,Moldova,F,Employed for kind,5,25.1
253,Moldova,F,Unemployed,5,20.0
323,Moldova,F,Employed for cash,6,2.6
323,Moldova,F,Employed for kind,6,5.8
323,Moldova,F,Unemployed,6,3.0
393,Moldova,M,Employed for cash,2,21.8
393,Moldova,M,Employed for kind,2,33.4
393,Moldova,M,Unemployed,2,22.5
113,Moldova,M,Employed for cash,3,7.3
113,Moldova,M,Employed for kind,3,11.9
113,Moldova,M,Unemployed,3,7.6
43,Moldova,M,Employed for cash,1,2.8
43,Moldova,M,Employed for kind,1,3.2
43,Moldova,M,Unemployed,1,2.4
183,Moldova,M,Employed for cash,4,10.4
183,Moldova,M,Employed for kind,4,10.7
183,Moldova,M,Unemployed,4,9.1
253,Moldova,M,Employed for cash,5,17.6
253,Moldova,M,Employed for kind,5,28.3
253,Moldova,M,Unemployed,5,18.4
323,Moldova,M,Employed for cash,6,3.6
323,Moldova,M,Employed for kind,6,6.4
323,Moldova,M,Unemployed,6,3.0
394,Morocco,F,Employed for cash,2,50.3
394,Morocco,F,Employed for kind,2,86.1
394,Morocco,F,Unemployed,2,65.5
114,Morocco,F,Employed for cash,3,37.0
114,Morocco,F,Employed for kind,3,76.5
114,Morocco,F,Unemployed,3,52.2
44,Morocco,F,Employed for cash,1,16.0
44,Morocco,F,Employed for kind,1,46.4
44,Morocco,F,Unemployed,1,24.0
184,Morocco,F,Employed for cash,4,33.7
184,Morocco,F,Employed for kind,4,77.0
184,Morocco,F,Unemployed,4,51.3
254,Morocco,F,Employed for cash,5,35.7
254,Morocco,F,Employed for kind,5,75.6
254,Morocco,F,Unemployed,5,50.8
324,Morocco,F,Employed for cash,6,32.6
324,Morocco,F,Employed for kind,6,68.7
324,Morocco,F,Unemployed,6,43.5
394,Morocco,M,Employed for cash,2,0.0
394,Morocco,M,Employed for kind,2,0.0
394,Morocco,M,Unemployed,2,0.0
114,Morocco,M,Employed for cash,3,0.0
114,Morocco,M,Employed for kind,3,0.0
114,Morocco,M,Unemployed,3,0.0
44,Morocco,M,Employed for cash,1,0.0
44,Morocco,M,Employed for kind,1,0.0
44,Morocco,M,Unemployed,1,0.0
184,Morocco,M,Employed for cash,4,0.0
184,Morocco,M,Employed for kind,4,0.0
184,Morocco,M,Unemployed,4,0.0
254,Morocco,M,Employed for cash,5,0.0
254,Morocco,M,Employed for kind,5,0.0
254,Morocco,M,Unemployed,5,0.0
324,Morocco,M,Employed for cash,6,0.0
324,Morocco,M,Employed for kind,6,0.0
324,Morocco,M,Unemployed,6,0.0
395,Mozambique,F,Employed for cash,2,15.3
395,Mozambique,F,Employed for kind,2,16.2
395,Mozambique,F,Unemployed,2,11.3
115,Mozambique,F,Employed for cash,3,8.2
115,Mozambique,F,Employed for kind,3,6.0
115,Mozambique,F,Unemployed,3,5.9
45,Mozambique,F,Employed for cash,1,2.2
45,Mozambique,F,Employed for kind,1,3.6
45,Mozambique,F,Unemployed,1,2.1
185,Mozambique,F,Employed for cash,4,10.3
185,Mozambique,F,Employed for kind,4,10.1
185,Mozambique,F,Unemployed,4,5.2
255,Mozambique,F,Employed for cash,5,5.1
255,Mozambique,F,Employed for kind,5,5.8
255,Mozambique,F,Unemployed,5,3.3
325,Mozambique,F,Employed for cash,6,5.3
325,Mozambique,F,Employed for kind,6,7.2
325,Mozambique,F,Unemployed,6,4.8
395,Mozambique,M,Employed for cash,2,15.8
395,Mozambique,M,Employed for kind,2,18.2
395,Mozambique,M,Unemployed,2,18.0
115,Mozambique,M,Employed for cash,3,8.4
115,Mozambique,M,Employed for kind,3,6.3
115,Mozambique,M,Unemployed,3,10.8
45,Mozambique,M,Employed for cash,1,5.5
45,Mozambique,M,Employed for kind,1,5.6
45,Mozambique,M,Unemployed,1,5.4
185,Mozambique,M,Employed for cash,4,6.9
185,Mozambique,M,Employed for kind,4,11.4
185,Mozambique,M,Unemployed,4,7.6
255,Mozambique,M,Employed for cash,5,7.0
255,Mozambique,M,Employed for kind,5,10.3
255,Mozambique,M,Unemployed,5,6.9
325,Mozambique,M,Employed for cash,6,6.4
325,Mozambique,M,Employed for kind,6,6.9
325,Mozambique,M,Unemployed,6,7.5
396,Myanmar,F,Employed for cash,2,52.1
396,Myanmar,F,Employed for kind,2,57.1
396,Myanmar,F,Unemployed,2,47.7
116,Myanmar,F,Employed for cash,3,10.1
116,Myanmar,F,Employed for kind,3,12.7
116,Myanmar,F,Unemployed,3,9.6
46,Myanmar,F,Employed for cash,1,13.2
46,Myanmar,F,Employed for kind,1,15.4
46,Myanmar,F,Unemployed,1,11.1
186,Myanmar,F,Employed for cash,4,22.5
186,Myanmar,F,Employed for kind,4,24.7
186,Myanmar,F,Unemployed,4,18.7
256,Myanmar,F,Employed for cash,5,42.9
256,Myanmar,F,Employed for kind,5,45.0
256,Myanmar,F,Unemployed,5,39.4
326,Myanmar,F,Employed for cash,6,10.3
326,Myanmar,F,Employed for kind,6,12.1
326,Myanmar,F,Unemployed,6,10.2
396,Myanmar,M,Employed for cash,2,48.4
396,Myanmar,M,Employed for kind,2,53.4
396,Myanmar,M,Unemployed,2,52.3
116,Myanmar,M,Employed for cash,3,12.7
116,Myanmar,M,Employed for kind,3,18.1
116,Myanmar,M,Unemployed,3,15.4
46,Myanmar,M,Employed for cash,1,7.9
46,Myanmar,M,Employed for kind,1,10.1
46,Myanmar,M,Unemployed,1,7.6
186,Myanmar,M,Employed for cash,4,16.3
186,Myanmar,M,Employed for kind,4,19.8
186,Myanmar,M,Unemployed,4,16.5
256,Myanmar,M,Employed for cash,5,39.6
256,Myanmar,M,Employed for kind,5,41.1
256,Myanmar,M,Unemployed,5,40.4
326,Myanmar,M,Employed for cash,6,9.7
326,Myanmar,M,Employed for kind,6,12.7
326,Myanmar,M,Unemployed,6,11.9
397,Namibia,F,Employed for cash,2,23.5
397,Namibia,F,Employed for kind,2,38.5
397,Namibia,F,Unemployed,2,31.2
117,Namibia,F,Employed for cash,3,8.1
117,Namibia,F,Employed for kind,3,14.2
117,Namibia,F,Unemployed,3,14.0
47,Namibia,F,Employed for cash,1,6.5
47,Namibia,F,Employed for kind,1,18.9
47,Namibia,F,Unemployed,1,12.1
187,Namibia,F,Employed for cash,4,9.9
187,Namibia,F,Employed for kind,4,17.8
187,Namibia,F,Unemployed,4,15.0
257,Namibia,F,Employed for cash,5,17.1
257,Namibia,F,Employed for kind,5,28.1
257,Namibia,F,Unemployed,5,21.5
327,Namibia,F,Employed for cash,6,5.9
327,Namibia,F,Employed for kind,6,13.3
327,Namibia,F,Unemployed,6,8.9
397,Namibia,M,Employed for cash,2,20.3
397,Namibia,M,Employed for kind,2,35.9
397,Namibia,M,Unemployed,2,23.8
117,Namibia,M,Employed for cash,3,8.0
117,Namibia,M,Employed for kind,3,16.9
117,Namibia,M,Unemployed,3,11.0
47,Namibia,M,Employed for cash,1,4.1
47,Namibia,M,Employed for kind,1,10.2
47,Namibia,M,Unemployed,1,5.1
187,Namibia,M,Employed for cash,4,9.5
187,Namibia,M,Employed for kind,4,15.7
187,Namibia,M,Unemployed,4,9.8
257,Namibia,M,Employed for cash,5,14.2
257,Namibia,M,Employed for kind,5,24.6
257,Namibia,M,Unemployed,5,14.1
327,Namibia,M,Employed for cash,6,2.5
327,Namibia,M,Employed for kind,6,7.1
327,Namibia,M,Unemployed,6,3.3
398,Nepal,F,Employed for cash,2,28.4
398,Nepal,F,Employed for kind,2,27.8
398,Nepal,F,Unemployed,2,29.6
118,Nepal,F,Employed for cash,3,8.3
118,Nepal,F,Employed for kind,3,7.7
118,Nepal,F,Unemployed,3,10.6
48,Nepal,F,Employed for cash,1,3.8
48,Nepal,F,Employed for kind,1,2.7
48,Nepal,F,Unemployed,1,3.8
188,Nepal,F,Employed for cash,4,11.9
188,Nepal,F,Employed for kind,4,10.9
188,Nepal,F,Unemployed,4,12.4
258,Nepal,F,Employed for cash,5,24.3
258,Nepal,F,Employed for kind,5,24.0
258,Nepal,F,Unemployed,5,25.0
328,Nepal,F,Employed for cash,6,3.1
328,Nepal,F,Employed for kind,6,2.8
328,Nepal,F,Unemployed,6,3.2
398,Nepal,M,Employed for cash,2,20.9
398,Nepal,M,Employed for kind,2,29.3
398,Nepal,M,Unemployed,2,24.9
118,Nepal,M,Employed for cash,3,7.9
118,Nepal,M,Employed for kind,3,12.2
118,Nepal,M,Unemployed,3,8.5
48,Nepal,M,Employed for cash,1,1.5
48,Nepal,M,Employed for kind,1,1.9
48,Nepal,M,Unemployed,1,1.5
188,Nepal,M,Employed for cash,4,9.0
188,Nepal,M,Employed for kind,4,11.5
188,Nepal,M,Unemployed,4,8.8
258,Nepal,M,Employed for cash,5,16.5
258,Nepal,M,Employed for kind,5,23.7
258,Nepal,M,Unemployed,5,22.6
328,Nepal,M,Employed for cash,6,3.2
328,Nepal,M,Employed for kind,6,5.0
328,Nepal,M,Unemployed,6,5.1
399,Nicaragua,F,Employed for cash,2,12.5
399,Nicaragua,F,Employed for kind,2,13.9
399,Nicaragua,F,Unemployed,2,12.5
119,Nicaragua,F,Employed for cash,3,3.5
119,Nicaragua,F,Employed for kind,3,6.4
119,Nicaragua,F,Unemployed,3,4.9
49,Nicaragua,F,Employed for cash,1,3.5
49,Nicaragua,F,Employed for kind,1,4.9
49,Nicaragua,F,Unemployed,1,5.3
189,Nicaragua,F,Employed for cash,4,4.5
189,Nicaragua,F,Employed for kind,4,6.2
189,Nicaragua,F,Unemployed,4,6.8
259,Nicaragua,F,Employed for cash,5,9.8
259,Nicaragua,F,Employed for kind,5,10.1
259,Nicaragua,F,Unemployed,5,9.1
329,Nicaragua,F,Employed for cash,6,2.3
329,Nicaragua,F,Employed for kind,6,3.6
329,Nicaragua,F,Unemployed,6,3.2
399,Nicaragua,M,Employed for cash,2,0.0
399,Nicaragua,M,Employed for kind,2,0.0
399,Nicaragua,M,Unemployed,2,0.0
119,Nicaragua,M,Employed for cash,3,0.0
119,Nicaragua,M,Employed for kind,3,0.0
119,Nicaragua,M,Unemployed,3,0.0
49,Nicaragua,M,Employed for cash,1,0.0
49,Nicaragua,M,Employed for kind,1,0.0
49,Nicaragua,M,Unemployed,1,0.0
189,Nicaragua,M,Employed for cash,4,0.0
189,Nicaragua,M,Employed for kind,4,0.0
189,Nicaragua,M,Unemployed,4,0.0
259,Nicaragua,M,Employed for cash,5,0.0
259,Nicaragua,M,Employed for kind,5,0.0
259,Nicaragua,M,Unemployed,5,0.0
329,Nicaragua,M,Employed for cash,6,0.0
329,Nicaragua,M,Employed for kind,6,0.0
329,Nicaragua,M,Unemployed,6,0.0
400,Niger,F,Employed for cash,2,62.0
400,Niger,F,Employed for kind,2,62.7
400,Niger,F,Unemployed,2,58.6
120,Niger,F,Employed for cash,3,51.9
120,Niger,F,Employed for kind,3,55.2
120,Niger,F,Unemployed,3,49.6
50,Niger,F,Employed for cash,1,34.4
50,Niger,F,Employed for kind,1,43.5
50,Niger,F,Unemployed,1,34.3
190,Niger,F,Employed for cash,4,42.0
190,Niger,F,Employed for kind,4,46.8
190,Niger,F,Unemployed,4,42.8
260,Niger,F,Employed for cash,5,41.7
260,Niger,F,Employed for kind,5,48.3
260,Niger,F,Unemployed,5,41.8
330,Niger,F,Employed for cash,6,53.0
330,Niger,F,Employed for kind,6,51.7
330,Niger,F,Unemployed,6,48.9
400,Niger,M,Employed for cash,2,23.3
400,Niger,M,Employed for kind,2,30.4
400,Niger,M,Unemployed,2,30.8
120,Niger,M,Employed for cash,3,16.6
120,Niger,M,Employed for kind,3,22.7
120,Niger,M,Unemployed,3,24.7
50,Niger,M,Employed for cash,1,6.8
50,Niger,M,Employed for kind,1,12.3
50,Niger,M,Unemployed,1,8.2
190,Niger,M,Employed for cash,4,12.8
190,Niger,M,Employed for kind,4,19.3
190,Niger,M,Unemployed,4,17.6
260,Niger,M,Employed for cash,5,13.0
260,Niger,M,Employed for kind,5,17.5
260,Niger,M,Unemployed,5,21.5
330,Niger,M,Employed for cash,6,11.5
330,Niger,M,Employed for kind,6,16.6
330,Niger,M,Unemployed,6,14.6
401,Nigeria,F,Employed for cash,2,33.6
401,Nigeria,F,Employed for kind,2,50.2
401,Nigeria,F,Unemployed,2,34.2
121,Nigeria,F,Employed for cash,3,20.8
121,Nigeria,F,Employed for kind,3,33.8
121,Nigeria,F,Unemployed,3,20.2
51,Nigeria,F,Employed for cash,1,13.7
51,Nigeria,F,Employed for kind,1,20.8
51,Nigeria,F,Unemployed,1,13.9
191,Nigeria,F,Employed for cash,4,24.2
191,Nigeria,F,Employed for kind,4,35.5
191,Nigeria,F,Unemployed,4,25.4
261,Nigeria,F,Employed for cash,5,24.2
261,Nigeria,F,Employed for kind,5,37.0
261,Nigeria,F,Unemployed,5,23.3
331,Nigeria,F,Employed for cash,6,18.2
331,Nigeria,F,Employed for kind,6,24.3
331,Nigeria,F,Unemployed,6,18.9
401,Nigeria,M,Employed for cash,2,24.3
401,Nigeria,M,Employed for kind,2,36.8
401,Nigeria,M,Unemployed,2,20.9
121,Nigeria,M,Employed for cash,3,13.0
121,Nigeria,M,Employed for kind,3,19.7
121,Nigeria,M,Unemployed,3,10.7
51,Nigeria,M,Employed for cash,1,7.5
51,Nigeria,M,Employed for kind,1,15.5
51,Nigeria,M,Unemployed,1,5.8
191,Nigeria,M,Employed for cash,4,13.3
191,Nigeria,M,Employed for kind,4,22.0
191,Nigeria,M,Unemployed,4,9.8
261,Nigeria,M,Employed for cash,5,13.7
261,Nigeria,M,Employed for kind,5,20.6
261,Nigeria,M,Unemployed,5,11.5
331,Nigeria,M,Employed for cash,6,11.1
331,Nigeria,M,Employed for kind,6,20.9
331,Nigeria,M,Unemployed,6,7.0
402,Pakistan,F,Employed for cash,2,45.4
402,Pakistan,F,Employed for kind,2,62.6
402,Pakistan,F,Unemployed,2,39.4
122,Pakistan,F,Employed for cash,3,34.1
122,Pakistan,F,Employed for kind,3,51.0
122,Pakistan,F,Unemployed,3,30.3
52,Pakistan,F,Employed for cash,1,22.8
52,Pakistan,F,Employed for kind,1,29.9
52,Pakistan,F,Unemployed,1,17.0
192,Pakistan,F,Employed for cash,4,33.3
192,Pakistan,F,Employed for kind,4,45.3
192,Pakistan,F,Unemployed,4,30.6
262,Pakistan,F,Employed for cash,5,32.9
262,Pakistan,F,Employed for kind,5,43.5
262,Pakistan,F,Unemployed,5,26.1
332,Pakistan,F,Employed for cash,6,30.6
332,Pakistan,F,Employed for kind,6,45.0
332,Pakistan,F,Unemployed,6,26.0
402,Pakistan,M,Employed for cash,2,37.8
402,Pakistan,M,Employed for kind,2,41.6
402,Pakistan,M,Unemployed,2,22.0
122,Pakistan,M,Employed for cash,3,20.3
122,Pakistan,M,Employed for kind,3,34.2
122,Pakistan,M,Unemployed,3,11.0
52,Pakistan,M,Employed for cash,1,4.2
52,Pakistan,M,Employed for kind,1,2.4
52,Pakistan,M,Unemployed,1,0.1
192,Pakistan,M,Employed for cash,4,27.9
192,Pakistan,M,Employed for kind,4,31.3
192,Pakistan,M,Unemployed,4,15.2
262,Pakistan,M,Employed for cash,5,18.8
262,Pakistan,M,Employed for kind,5,22.7
262,Pakistan,M,Unemployed,5,15.6
332,Pakistan,M,Employed for cash,6,9.5
332,Pakistan,M,Employed for kind,6,15.2
332,Pakistan,M,Unemployed,6,4.0
403,Peru,F,Employed for cash,2,3.2
403,Peru,F,Employed for kind,2,6.9
403,Peru,F,Unemployed,2,2.8
123,Peru,F,Employed for cash,3,0.7
123,Peru,F,Employed for kind,3,2.1
123,Peru,F,Unemployed,3,0.6
53,Peru,F,Employed for cash,1,0.9
53,Peru,F,Employed for kind,1,2.2
53,Peru,F,Unemployed,1,0.9
193,Peru,F,Employed for cash,4,1.0
193,Peru,F,Employed for kind,4,2.1
193,Peru,F,Unemployed,4,0.9
263,Peru,F,Employed for cash,5,2.1
263,Peru,F,Employed for kind,5,4.4
263,Peru,F,Unemployed,5,1.7
333,Peru,F,Employed for cash,6,0.6
333,Peru,F,Employed for kind,6,1.1
333,Peru,F,Unemployed,6,0.6
403,Peru,M,Employed for cash,2,0.0
403,Peru,M,Employed for kind,2,0.0
403,Peru,M,Unemployed,2,0.0
123,Peru,M,Employed for cash,3,0.0
123,Peru,M,Employed for kind,3,0.0
123,Peru,M,Unemployed,3,0.0
53,Peru,M,Employed for cash,1,0.0
53,Peru,M,Employed for kind,1,0.0
53,Peru,M,Unemployed,1,0.0
193,Peru,M,Employed for cash,4,0.0
193,Peru,M,Employed for kind,4,0.0
193,Peru,M,Unemployed,4,0.0
263,Peru,M,Employed for cash,5,0.0
263,Peru,M,Employed for kind,5,0.0
263,Peru,M,Unemployed,5,0.0
333,Peru,M,Employed for cash,6,0.0
333,Peru,M,Employed for kind,6,0.0
333,Peru,M,Unemployed,6,0.0
404,Philippines,F,Employed for cash,2,9.4
404,Philippines,F,Employed for kind,2,15.0
404,Philippines,F,Unemployed,2,11.4
124,Philippines,F,Employed for cash,3,2.0
124,Philippines,F,Employed for kind,3,2.9
124,Philippines,F,Unemployed,3,2.2
54,Philippines,F,Employed for cash,1,1.1
54,Philippines,F,Employed for kind,1,1.8
54,Philippines,F,Unemployed,1,1.5
194,Philippines,F,Employed for cash,4,2.5
194,Philippines,F,Employed for kind,4,5.3
194,Philippines,F,Unemployed,4,3.8
264,Philippines,F,Employed for cash,5,7.1
264,Philippines,F,Employed for kind,5,11.4
264,Philippines,F,Unemployed,5,9.4
334,Philippines,F,Employed for cash,6,1.0
334,Philippines,F,Employed for kind,6,1.6
334,Philippines,F,Unemployed,6,1.6
404,Philippines,M,Employed for cash,2,0.0
404,Philippines,M,Employed for kind,2,0.0
404,Philippines,M,Unemployed,2,0.0
124,Philippines,M,Employed for cash,3,0.0
124,Philippines,M,Employed for kind,3,0.0
124,Philippines,M,Unemployed,3,0.0
54,Philippines,M,Employed for cash,1,0.0
54,Philippines,M,Employed for kind,1,0.0
54,Philippines,M,Unemployed,1,0.0
194,Philippines,M,Employed for cash,4,0.0
194,Philippines,M,Employed for kind,4,0.0
194,Philippines,M,Unemployed,4,0.0
264,Philippines,M,Employed for cash,5,0.0
264,Philippines,M,Employed for kind,5,0.0
264,Philippines,M,Unemployed,5,0.0
334,Philippines,M,Employed for cash,6,0.0
334,Philippines,M,Employed for kind,6,0.0
334,Philippines,M,Unemployed,6,0.0
405,Rwanda,F,Employed for cash,2,40.4
405,Rwanda,F,Employed for kind,2,46.1
405,Rwanda,F,Unemployed,2,35.6
125,Rwanda,F,Employed for cash,3,19.8
125,Rwanda,F,Employed for kind,3,23.3
125,Rwanda,F,Unemployed,3,16.9
55,Rwanda,F,Employed for cash,1,8.5
55,Rwanda,F,Employed for kind,1,10.7
55,Rwanda,F,Unemployed,1,6.6
195,Rwanda,F,Employed for cash,4,21.6
195,Rwanda,F,Employed for kind,4,26.0
195,Rwanda,F,Unemployed,4,17.4
265,Rwanda,F,Employed for cash,5,27.7
265,Rwanda,F,Employed for kind,5,35.0
265,Rwanda,F,Unemployed,5,24.8
335,Rwanda,F,Employed for cash,6,24.6
335,Rwanda,F,Employed for kind,6,26.1
335,Rwanda,F,Unemployed,6,20.1
405,Rwanda,M,Employed for cash,2,17.2
405,Rwanda,M,Employed for kind,2,19.1
405,Rwanda,M,Unemployed,2,20.1
125,Rwanda,M,Employed for cash,3,5.3
125,Rwanda,M,Employed for kind,3,5.3
125,Rwanda,M,Unemployed,3,6.3
55,Rwanda,M,Employed for cash,1,1.6
55,Rwanda,M,Employed for kind,1,1.8
55,Rwanda,M,Unemployed,1,2.1
195,Rwanda,M,Employed for cash,4,6.8
195,Rwanda,M,Employed for kind,4,7.1
195,Rwanda,M,Unemployed,4,7.6
265,Rwanda,M,Employed for cash,5,11.8
265,Rwanda,M,Employed for kind,5,12.8
265,Rwanda,M,Unemployed,5,13.7
335,Rwanda,M,Employed for cash,6,6.4
335,Rwanda,M,Employed for kind,6,6.1
335,Rwanda,M,Unemployed,6,8.8
406,Sao Tome and Principe,F,Employed for cash,2,19.3
406,Sao Tome and Principe,F,Employed for kind,2,35.8
406,Sao Tome and Principe,F,Unemployed,2,18.7
126,Sao Tome and Principe,F,Employed for cash,3,7.1
126,Sao Tome and Principe,F,Employed for kind,3,12.7
126,Sao Tome and Principe,F,Unemployed,3,6.5
56,Sao Tome and Principe,F,Employed for cash,1,5.5
56,Sao Tome and Principe,F,Employed for kind,1,10.9
56,Sao Tome and Principe,F,Unemployed,1,7.3
196,Sao Tome and Principe,F,Employed for cash,4,10.6
196,Sao Tome and Principe,F,Employed for kind,4,11.5
196,Sao Tome and Principe,F,Unemployed,4,9.8
266,Sao Tome and Principe,F,Employed for cash,5,11.7
266,Sao Tome and Principe,F,Employed for kind,5,19.1
266,Sao Tome and Principe,F,Unemployed,5,11.3
336,Sao Tome and Principe,F,Employed for cash,6,5.2
336,Sao Tome and Principe,F,Employed for kind,6,10.4
336,Sao Tome and Principe,F,Unemployed,6,5.9
406,Sao Tome and Principe,M,Employed for cash,2,21.8
406,Sao Tome and Principe,M,Employed for kind,2,25.0
406,Sao Tome and Principe,M,Unemployed,2,19.9
126,Sao Tome and Principe,M,Employed for cash,3,10.0
126,Sao Tome and Principe,M,Employed for kind,3,15.0
126,Sao Tome and Principe,M,Unemployed,3,8.2
56,Sao Tome and Principe,M,Employed for cash,1,6.4
56,Sao Tome and Principe,M,Employed for kind,1,3.0
56,Sao Tome and Principe,M,Unemployed,1,8.7
196,Sao Tome and Principe,M,Employed for cash,4,12.5
196,Sao Tome and Principe,M,Employed for kind,4,11.8
196,Sao Tome and Principe,M,Unemployed,4,7.6
266,Sao Tome and Principe,M,Employed for cash,5,14.2
266,Sao Tome and Principe,M,Employed for kind,5,15.4
266,Sao Tome and Principe,M,Unemployed,5,12.6
336,Sao Tome and Principe,M,Employed for cash,6,5.7
336,Sao Tome and Principe,M,Employed for kind,6,3.5
336,Sao Tome and Principe,M,Unemployed,6,4.9
407,Senegal,F,Employed for cash,2,42.7
